"Country ";"Short";"League ";"Hour";"Status";"Home Team";"Result Home";"Result Visitor";"Visitor Team";"Result Home HT";"Result Visitor HT";"Odds";"Odds";"Odds";"Odds";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Global";"Casa";"Fora";"Casa";"Fora";"Global";"Casa";"Fora";"Casa";"Fora";"Global";"Global";"Casa";"Fora";"Casa";"Fora";"Global";"Global";"Casa";"Fora";"Casa";"Fora";"Global";"Global";"Global";"Global";"Global";"Global";"Global";"Global";"Global";"Global"
"World";"WOR";"World Cup";"18-06-2026 13:00";"NS";"Czech Republic";"";"";"South Africa";"";"";"1.76";"4.53";"";"1.29";"53";"47";"10";"10";"";"";"53";"62";"19.1";"10.6";"11.4";"8.7";"7.6";"7.1";"0.8";"2";"1.9";"1.7";"3.2";"";"0.8";"1.8";"1.9";"1.5";"3";"";"0";"0.2";"0";"0.2";"0.2";"";"55";"40";"25";"80";"75";"60";"45";"20"
"World";"WOR";"World Cup";"18-06-2026 16:00";"NS";"Switzerland";"";"";"Bosnia and Herzegovina";"";"";"1.57";"5.79";"";"1.32";"57";"43";"10";"10";"";"";"58";"48";"22.2";"12.2";"13.6";"8.9";"9.8";"7.8";"0.5";"2.5";"1.5";"1.8";"3.2";"";"0.5";"2.5";"1.5";"1.5";"3";"";"0";"0";"0";"0.3";"0.2";"";"50";"40";"40";"80";"60";"60";"50";"20"
"World";"WOR";"World Cup";"18-06-2026 19:00";"NS";"Canada";"";"";"Qatar";"";"";"1.27";"11.14";"";"1.34";"50";"23";"10";"10";"";"";"52";"55";"19";"11.8";"9.7";"5.6";"10.9";"6.4";"2.6";"1.2";"2";"1.3";"3.6";"";"2.3";"1";"1.9";"1.1";"3.2";"";"0.3";"0.2";"0.1";"0.2";"0.4";"";"66";"46";"26";"84";"74";"54";"34";"16"
"World";"WOR";"World Cup";"18-06-2026 22:00";"NS";"Mexico";"";"";"Korea Republic";"";"";"1.96";"4.12";"";"1.33";"77";"63";"10";"10";"";"";"56";"56";"18";"11.9";"10.6";"6.3";"7.1";"7";"1.9";"1.4";"1.8";"1.1";"3.1";"";"1.8";"1.4";"1.5";"1.1";"2.9";"";"0.1";"0";"0.3";"0";"0.2";"";"55";"45";"20";"85";"80";"55";"45";"15"
"Brazil";"BRA";"Serie B";"18-06-2026 21:00";"NS";"Sport Recife";"";"";"Atlético GO";"";"";"";"";"";"";"63";"47";"10";"10";"3";"11";"50";"47";"26.5";"11.4";"15.1";"14.1";"12.4";"8.6";"2.8";"2.9";"3.2";"2.4";"5.6";"5.6";"2.6";"2.7";"3.1";"2.4";"5.4";"5.2";"0.2";"0.2";"0.1";"0";"0.2";"0.4";"85";"80";"80";"30";"20";"20";"15";"70"
"Sweden";"SWE";"Damallsvenskan";"18-06-2026 10:00";"NS";"Brommapojkarna W";"";"";"Vittsjo W";"";"";"";"";"";"";"50";"33";"10";"10";"8";"9";"42";"42";"20.2";"9.4";"5.9";"11.8";"13.4";"9.8";"0.4";"1.1";"1.1";"0.4";"1.6";"1.6";"0.4";"1.1";"1.1";"0.4";"1.6";"1.6";"0";"0";"0";"0";"0";"0";"16";"5";"0";"100";"100";"95";"84";"0"
"Sweden";"SWE";"Damallsvenskan";"18-06-2026 11:00";"NS";"Eskilstuna United W";"";"";"Pitea W";"";"";"";"";"";"";"47";"53";"10";"10";"5";"6";"46";"48";"16.4";"4.8";"11";"8";"8.9";"6.8";"0.9";"0.6";"1";"0.4";"1.4";"1.6";"0.8";"0.6";"1";"0.4";"1.4";"1.6";"0.1";"0";"0";"0";"0";"0";"33";"11";"0";"100";"100";"89";"67";"0"
"Sweden";"SWE";"Damallsvenskan";"18-06-2026 13:00";"NS";"Kristianstads W";"";"";"Uppsala W";"";"";"";"";"";"";"40";"30";"10";"10";"7";"14";"52";"47";"18.1";"8.5";"6.1";"7.7";"13.9";"9";"0.9";"0.8";"0.4";"0.3";"1.2";"1.6";"0.8";"0.8";"0.4";"0.3";"1.2";"1.6";"0.1";"0";"0";"0";"0";"0";"5";"0";"0";"100";"100";"100";"95";"0"
"Sweden";"SWE";"Damallsvenskan";"18-06-2026 13:00";"NS";"Häcken W";"";"";"Rosengard W";"";"";"";"";"";"";"83";"30";"10";"10";"1";"13";"49";"53";"19.5";"11.1";"13.1";"6.6";"8.3";"9.4";"0.9";"0.8";"1.4";"0.5";"1.8";"1.6";"0.9";"0.8";"1.4";"0.5";"1.8";"1.6";"0";"0";"0";"0";"0";"0";"25";"5";"0";"100";"100";"95";"75";"0"
"Sweden";"SWE";"Damallsvenskan";"18-06-2026 14:00";"NS";"Norrköping W";"";"";"Växjö W";"";"";"";"";"";"";"33";"33";"10";"10";"12";"11";"50";"49";"19.8";"6.4";"9.1";"13.3";"10.8";"8.6";"1";"0.7";"0.8";"0.7";"1.6";"1.6";"1";"0.7";"0.8";"0.6";"1.6";"1.6";"0";"0";"0";"0.1";"0";"0";"16";"6";"0";"100";"100";"94";"84";"0"
"Chile";"CHI";"Primera Division";"18-06-2026 21:00";"NS";"Universidad Chile";"";"";"O'Higgins";"";"";"1.97";"3.62";"";"";"57";"50";"10";"10";"9";"10";"56";"50";"27.4";"14.4";"16.3";"10.8";"13.2";"9.1";"3.1";"2.7";"2.7";"2.4";"5.4";"5.3";"3.1";"2.6";"2.6";"2.2";"5.2";"4.9";"0";"0.1";"0.1";"0.2";"0.2";"0.4";"100";"75";"60";"60";"40";"25";"0";"40"
"Argentina";"ARG";"Reserve League";"18-06-2026 15:00";"NS";"Quilmes Res.";"";"";"San Martín San Juan Res.";"";"";"";"";"";"";"53";"17";"10";"10";"7";"36";"48";"46";"18";"11.3";"6.6";"7.2";"11";"8.8";"2.6";"2.8";"2.9";"2.8";"5.6";"5.3";"2.5";"2.5";"2.2";"2.6";"4.9";"4.9";"0.1";"0.3";"0.7";"0.2";"0.6";"0.3";"80";"70";"55";"55";"45";"30";"20";"45"
"Argentina";"ARG";"Reserve League";"18-06-2026 15:00";"NS";"Independiente Res.";"";"";"Belgrano Córdoba Res.";"";"";"";"";"";"";"73";"73";"10";"10";"3";"12";"53";"52";"18.1";"9.5";"11";"8.2";"7.5";"8.3";"1.8";"3.8";"2.2";"3.3";"5.6";"5.3";"1.6";"3.7";"2.1";"3.2";"5.3";"4.9";"0.2";"0.1";"0.1";"0.1";"0.2";"0.3";"90";"90";"65";"50";"35";"10";"10";"50"
"Argentina";"ARG";"Reserve League";"18-06-2026 15:00";"NS";"Boca Juniors Res.";"";"";"Lanús Res.";"";"";"";"";"";"";"67";"53";"10";"10";"2";"5";"54";"63";"20";"12.2";"12.3";"7.6";"7.8";"8.2";"1.5";"1.4";"2.5";"2.9";"4.2";"5.3";"1.4";"1.4";"2.2";"2.6";"3.8";"4.9";"0.1";"0";"0.3";"0.3";"0.4";"0.3";"80";"65";"45";"80";"55";"35";"20";"20"
"Argentina";"ARG";"Reserve League";"18-06-2026 15:00";"NS";"Ferro Carril Reserves";"";"";"Newell's Old Boys Res.";"";"";"";"";"";"";"37";"67";"10";"10";"25";"4";"47";"48";"19.7";"9.3";"11.4";"11.5";"7.2";"8.2";"2.4";"1.8";"2";"2.3";"4.2";"5.3";"2.3";"1.8";"1.9";"2.3";"4.2";"4.9";"0.1";"0";"0.1";"0";"0.1";"0.3";"85";"65";"35";"85";"65";"35";"15";"15"
"Argentina";"ARG";"Reserve League";"18-06-2026 15:00";"NS";"Huracán Res.";"";"";"Defensa y Justicia Res.";"";"";"";"";"";"";"47";"60";"10";"10";"17";"6";"53";"52";"17.6";"7.9";"10.4";"8.9";"8.1";"8.4";"2.4";"2.3";"2.9";"2.2";"4.9";"5.3";"2.4";"1.7";"2.6";"1.9";"4.3";"4.9";"0";"0.6";"0.3";"0.3";"0.6";"0.3";"85";"80";"50";"65";"50";"20";"15";"35"
"Bhutan";"BHU";"Bhutan Premier League";"18-06-2026 07:00";"NS";"Tsirang";"";"";"Tensung";"";"";"";"";"";"";"50";"33";"10";"10";"5";"8";"";"43";"";"";"9";"";"19.3";"";"";"2.1";"";"1";"";"3.4";"";"2";"";"1";"";"3.4";"";"0.1";"";"0";"";"0";"";"";"";"";"";"";"";""
"Brazil";"BRA";"Brasileiro U20 B";"18-06-2026 15:00";"NS";"Ceará U20";"";"";"Internacional U20";"";"";"";"";"";"";"87";"80";"10";"10";"1";"2";"53";"57";"23.2";"17.4";"14";"8";"6.9";"8.8";"2.8";"2.4";"2.2";"2.3";"4.9";"5.3";"2.7";"2.3";"2.1";"2.3";"4.8";"4.9";"0.1";"0.1";"0.1";"0";"0.2";"0.4";"84";"72";"62";"50";"38";"28";"16";"50"
"Canada";"CAN";"PCSL";"18-06-2026 01:00";"NS";"Khalsa";"";"";"AFA";"";"";"";"";"";"";"27";"27";"10";"10";"4";"5";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"0";"";"";"";"";"";"0";"";"";"";"";"";"";"";""
"Estonia";"EST";"Esiliiga A";"18-06-2026 12:00";"NS";"Nõmme United II";"";"";"Tallinna Kalev";"";"";"";"";"";"";"40";"37";"10";"10";"5";"6";"48";"49";"26.8";"12.2";"11.5";"16";"13.8";"12.4";"2.1";"2";"2.4";"2.2";"4.4";"4.5";"2.1";"1.9";"2.3";"2.2";"4.2";"4.3";"0";"0.1";"0.1";"0";"0.1";"0.1";"70";"65";"55";"75";"45";"35";"30";"25"
"Estonia";"EST";"Esiliiga A";"18-06-2026 12:00";"NS";"Levadia II";"";"";"Tartu Welco";"";"";"";"";"";"";"30";"67";"10";"10";"10";"1";"58";"55";"28.4";"16.2";"15.9";"12.8";"11.8";"12.6";"2.3";"2.3";"2.7";"1.8";"4.6";"4.5";"2.3";"2.3";"2.7";"1.8";"4.6";"4.3";"0";"0";"0";"0";"0";"0.1";"90";"65";"45";"65";"55";"35";"10";"35"
"Estonia";"EST";"Esiliiga A";"18-06-2026 13:00";"NS";"Elva";"";"";"Viimsi";"";"";"";"";"";"";"43";"67";"10";"10";"3";"2";"49";"58";"23.4";"13.4";"13.5";"11";"8.8";"10.8";"1.7";"2.3";"2";"2.7";"4.4";"4.5";"1.6";"2.2";"2";"2.5";"4.2";"4.3";"0.1";"0.1";"0";"0.2";"0.2";"0.1";"85";"65";"40";"80";"60";"35";"15";"20"
"Estonia";"EST";"Esiliiga A";"18-06-2026 13:00";"NS";"Maardu";"";"";"Nõmme Kalju U21";"";"";"";"";"";"";"40";"43";"10";"10";"9";"7";"46";"49";"27.2";"13.3";"12.1";"13.5";"15.6";"12.2";"2.8";"2.2";"2.5";"1.1";"4.3";"4.5";"2.8";"2.2";"2.4";"1.1";"4.2";"4.3";"0";"0";"0.1";"0";"0";"0.1";"80";"55";"40";"65";"60";"45";"20";"35"
"Estonia";"EST";"Esiliiga A";"18-06-2026 13:00";"NS";"FC Tallinn";"";"";"Flora II";"";"";"";"";"";"";"30";"67";"10";"10";"8";"4";"40";"50";"26.6";"11.1";"12.2";"15.6";"14.2";"12.5";"2.9";"1.5";"2.7";"2.1";"4.6";"4.5";"2.8";"1.4";"2.6";"2.1";"4.4";"4.3";"0.1";"0.1";"0.1";"0";"0.2";"0.1";"80";"55";"50";"65";"50";"45";"20";"35"
"Estonia";"EST";"Estonian Cup";"18-06-2026 13:00";"NS";"Team Helm";"";"";"Deliirium";"";"";"";"";"";"";"53";"";"10";"";"";"";"";"";"";"";"";"";"";"";"3.5";"";"2.5";"";"";"";"3.5";"";"2";"";"";"";"0";"";"0.5";"";"";"";"";"";"";"";"";"";"";""
