"Country ";"Short";"League ";"Hour";"Status";"Home Team";"Result Home";"Result Visitor";"Visitor Team";"Result Home HT";"Result Visitor HT";"Global";"Global";"Global";"Global";"Global";"Casa";"Fora";"Global";"Global";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Global";"Casa";"Fora";"Casa";"Fora";"Global";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Global";"Casa";"Fora";"Casa";"Fora";"Global"
"World";"WOR";"World Cup";"18-06-2026 13:00";"NS";"Czech Republic";"";"";"South Africa";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"World";"WOR";"World Cup";"18-06-2026 16:00";"NS";"Switzerland";"";"";"Bosnia and Herzegovina";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"World";"WOR";"World Cup";"18-06-2026 19:00";"NS";"Canada";"";"";"Qatar";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"World";"WOR";"World Cup";"18-06-2026 22:00";"NS";"Mexico";"";"";"Korea Republic";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Brazil";"BRA";"Serie B";"18-06-2026 21:00";"NS";"Sport Recife";"";"";"Atlético GO";"";"";"";"";"";"7";"0";"0";"0";"69";"100";"57";"33";"43";"67";"0";"0";"28.1";"13.9";"11.5";"13";"17.8";"9.2";"5.6";"3.2";"3.7";"5.8";"1.4";"2.5";"1.7";"1.2";"3.4";"5.6";"8.2";"5.7";"6.3";"12.9"
"Sweden";"SWE";"Damallsvenskan";"18-06-2026 10:00";"NS";"Brommapojkarna W";"";"";"Vittsjo W";"";"";"";"";"";"25";"25";"50";"0";"38";"75";"25";"25";"75";"75";"0.5";"0";"18.2";"8";"6";"9.2";"13.2";"8.9";"4";"3.2";"4";"6.5";"2.2";"2.5";"1.8";"1.5";"4";"4.2";"6.2";"3.2";"3";"8.4"
"Sweden";"SWE";"Damallsvenskan";"18-06-2026 11:00";"NS";"Eskilstuna United W";"";"";"Pitea W";"";"";"";"";"";"0";"0";"0";"0";"42";"100";"60";"50";"40";"25";"0.2";"0.2";"15.8";"4.4";"9.8";"7.6";"9.8";"6.2";"1.2";"4";"2.8";"4.5";"1.2";"1.2";"0.2";"2.5";"2.6";"2.8";"3.5";"1.2";"5.8";"6.6"
"Sweden";"SWE";"Damallsvenskan";"18-06-2026 13:00";"NS";"Kristianstads W";"";"";"Uppsala W";"";"";"";"";"";"40";"20";"20";"0";"30";"80";"60";"0";"40";"100";"0.4";"0";"15.7";"8.6";"4.4";"6.4";"12";"7.2";"3.4";"1.6";"3.6";"5.8";"1.4";"3.4";"1.6";"0.6";"3.5";"2.6";"6.2";"4.6";"2.2";"7.8"
"Sweden";"SWE";"Damallsvenskan";"18-06-2026 13:00";"NS";"Häcken W";"";"";"Rosengard W";"";"";"";"";"";"38";"25";"75";"25";"25";"75";"75";"25";"25";"75";"0";"0.5";"21.8";"15";"15";"4.8";"8.8";"10.4";"6.5";"8.8";"2.5";"3";"1";"1.5";"2.2";"3.2";"4";"1.8";"4";"4.8";"5.5";"8"
"Sweden";"SWE";"Damallsvenskan";"18-06-2026 14:00";"NS";"Norrköping W";"";"";"Växjö W";"";"";"";"";"";"12";"12";"25";"0";"38";"88";"25";"50";"75";"50";"0";"0.2";"21";"7.2";"7.2";"12.2";"15.2";"9";"3.8";"3.2";"4.8";"6.2";"2.5";"2.8";"0.8";"1.8";"3.8";"6.2";"8";"2.2";"2.5";"9.5"
"Chile";"CHI";"Primera Division";"18-06-2026 21:00";"NS";"Universidad Chile";"";"";"O'Higgins";"";"";"";"";"";"42";"25";"17";"33";"42";"75";"50";"33";"33";"50";"0";"0.3";"23.6";"13.8";"10.5";"8";"15";"8.6";"4.7";"4.3";"3.3";"4.8";"0.8";"1.8";"2";"1.7";"3.2";"2.8";"5";"6.3";"4.8";"9.5"
"Argentina";"ARG";"Reserve League";"18-06-2026 15:00";"NS";"Quilmes Res.";"";"";"San Martín San Juan Res.";"";"";"";"";"";"44";"25";"0";"0";"44";"75";"62";"12";"12";"88";"0.1";"0";"15.9";"8.2";"4.9";"6.1";"12.5";"8.8";"4.1";"2.5";"2.6";"8.4";"1";"4.5";"2";"1";"4.2";"2.2";"6.9";"3.4";"2";"7.2"
"Argentina";"ARG";"Reserve League";"18-06-2026 15:00";"NS";"Independiente Res.";"";"";"Belgrano Córdoba Res.";"";"";"";"";"";"32";"25";"38";"12";"44";"75";"88";"38";"12";"50";"0.1";"0";"16.8";"10.8";"9.1";"5.1";"8.5";"7.8";"5";"4";"2.9";"3.6";"1.6";"1.3";"2.1";"2.7";"3.9";"2.6";"4.1";"4.2";"6.4";"8.8"
"Argentina";"ARG";"Reserve League";"18-06-2026 15:00";"NS";"Boca Juniors Res.";"";"";"Lanús Res.";"";"";"";"";"";"32";"25";"38";"25";"50";"75";"88";"50";"12";"50";"0.2";"0.5";"19.6";"11.8";"10.1";"7";"10.1";"9.1";"6";"5.4";"2.6";"4.1";"1.2";"1.4";"3.2";"2";"4";"2.9";"3.7";"5.9";"4";"8.2"
"Argentina";"ARG";"Reserve League";"18-06-2026 15:00";"NS";"Ferro Carril Reserves";"";"";"Newell's Old Boys Res.";"";"";"";"";"";"18";"12";"38";"12";"56";"88";"50";"38";"25";"50";"0.1";"0";"19.3";"10.1";"9.4";"11.4";"7.8";"8";"4.4";"4";"3.8";"4";"1.7";"1.5";"2.7";"1.8";"3.8";"5.1";"3.4";"5.7";"4.4";"9.4"
"Argentina";"ARG";"Reserve League";"18-06-2026 15:00";"NS";"Huracán Res.";"";"";"Defensa y Justicia Res.";"";"";"";"";"";"31";"31";"12";"38";"63";"69";"62";"50";"25";"50";"0";"0.2";"17.2";"9.3";"8.9";"5.7";"10.6";"7.8";"4.9";"3.6";"1.9";"5.4";"1";"3";"2";"2.5";"4.2";"2.3";"5.2";"3.7";"4.9";"8"
"Bhutan";"BHU";"Bhutan Premier League";"18-06-2026 07:00";"NS";"Tsirang";"";"";"Tensung";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Brazil";"BRA";"Brasileiro U20 B";"18-06-2026 15:00";"NS";"Ceará U20";"";"";"Internacional U20";"";"";"";"";"";"42";"29";"50";"0";"12";"71";"75";"33";"25";"67";"0";"0";"23.6";"21.2";"10";"8";"8";"8.8";"6.8";"3.7";"3.2";"4";"1.2";"1";"3";"2.3";"3.8";"2.8";"2.3";"8.5";"4.7";"9.1"
"Canada";"CAN";"PCSL";"18-06-2026 01:00";"NS";"Khalsa";"";"";"AFA";"";"";"";"";"";"34";"34";"0";"0";"50";"66";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Estonia";"EST";"Esiliiga A";"18-06-2026 12:00";"NS";"Nõmme United II";"";"";"Tallinna Kalev";"";"";"";"";"";"52";"17";"20";"14";"32";"83";"40";"43";"60";"57";"0.2";"0";"23.8";"11";"11.1";"14.6";"10.7";"9.8";"5";"4.4";"5.2";"4.9";"1.4";"1.9";"1.6";"2.1";"3.5";"6.8";"4";"5.6";"5.4";"10.9"
"Estonia";"EST";"Esiliiga A";"18-06-2026 12:00";"NS";"Levadia II";"";"";"Tartu Welco";"";"";"";"";"";"44";"25";"25";"38";"44";"75";"50";"75";"50";"25";"0.4";"0.2";"24.8";"14.9";"15.1";"9.6";"10.1";"10.1";"6";"6.4";"4.2";"3.6";"2.1";"2.1";"3.1";"2.2";"4.8";"4.9";"5.5";"7.2";"7";"12.3"
"Estonia";"EST";"Esiliiga A";"18-06-2026 13:00";"NS";"Elva";"";"";"Viimsi";"";"";"";"";"";"38";"19";"38";"29";"48";"81";"62";"57";"38";"29";"0";"0.3";"19.2";"11.4";"11.4";"9.1";"6.6";"8.6";"4.4";"5.1";"4";"3.7";"2";"2.4";"1.8";"2.7";"4.4";"4.8";"3.6";"4.5";"6";"9.4"
"Estonia";"EST";"Esiliiga A";"18-06-2026 13:00";"NS";"Maardu";"";"";"Nõmme Kalju U21";"";"";"";"";"";"42";"34";"17";"50";"34";"66";"33";"67";"67";"33";"0";"0.2";"26.8";"15.7";"11.8";"13.7";"12.5";"12.6";"6";"6";"7";"6.3";"2.7";"2.7";"2.8";"2.8";"5.5";"5.8";"5";"7.7";"5.2";"11.8"
"Estonia";"EST";"Esiliiga A";"18-06-2026 13:00";"NS";"FC Tallinn";"";"";"Flora II";"";"";"";"";"";"52";"40";"29";"75";"36";"60";"29";"0";"57";"100";"0";"0";"24.5";"11.4";"10.2";"13.6";"13.8";"11.5";"6.1";"5";"5.9";"6";"2.6";"2.5";"2.9";"2.8";"5.3";"6.1";"6";"6";"4.2";"11.1"
"Estonia";"EST";"Estonian Cup";"18-06-2026 13:00";"NS";"Team Helm";"";"";"Deliirium";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Estonia";"EST";"Esiliiga B";"18-06-2026 13:00";"NS";"Trans II";"";"";"Tartu Kalev";"";"";"";"";"";"86";"64";"86";"43";"14";"36";"86";"57";"14";"43";"0.7";"0.1";"29.4";"21.4";"12.6";"8.7";"16.1";"15.4";"11.3";"6.1";"5.3";"8.1";"2";"3.9";"6.1";"3";"7.5";"3.6";"9.3";"10.9";"6.6";"15.2"
"Estonia";"EST";"Esiliiga B";"18-06-2026 13:00";"NS";"Phoenix";"";"";"Legion";"";"";"";"";"";"64";"64";"62";"11";"11";"36";"62";"0";"38";"100";"0.6";"0";"28.8";"17.2";"6.8";"10.2";"23.5";"15.5";"9.2";"3";"6.2";"12.5";"3.8";"5.9";"4";"1.4";"7.5";"5.2";"10.8";"7.1";"3.5";"13.3"
"Estonia";"EST";"Esiliiga B";"18-06-2026 13:00";"NS";"Tammeka II";"";"";"Tabasalu";"";"";"";"";"";"72";"62";"67";"22";"11";"38";"67";"33";"33";"67";"0.6";"0.2";"27.2";"20.5";"9.1";"11";"13.8";"12.8";"9.4";"4.6";"5.2";"6.5";"2.2";"2.5";"4";"2.1";"5.4";"4.6";"6.1";"8.8";"4.2";"11.9"
"Estonia";"EST";"Small Cup";"18-06-2026 13:00";"NS";"Saku Sporting";"";"";"Tamper";"";"";"";"";"";"";"";"100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Estonia";"EST";"Small Cup";"18-06-2026 14:15";"NS";"Laagri II";"";"";"Tallinna FC Zapoos";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Estonia";"EST";"U19 League";"18-06-2026 13:30";"NS";"Volta Põhja-Tallinna U19";"";"";"Paide U19";"";"";"";"";"";"50";"50";"100";"50";"25";"50";"50";"0";"0";"50";"1.5";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Fiji";"FIJ";"FA Cup";"18-06-2026 22:00";"NS";"Lautoka";"";"";"Nasinu";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Finland";"FIN";"Veikkausliiga";"18-06-2026 06:59";"NS";"Oulu";"";"";"Mariehamn";"";"";"";"";"";"0";"0";"0";"0";"68";"100";"100";"0";"0";"100";"0.2";"0";"24";"11.2";"6.6";"11.2";"19";"7.3";"4.8";"1.4";"1.5";"7";"0.2";"3";"2.2";"0.6";"3";"6";"8.8";"3.8";"2.6";"10.6"
