"Country ";"Short";"League ";"Hour";"Status";"Home Team";"Result Home";"Result Visitor";"Visitor Team";"Result Home HT";"Result Visitor HT";"Odds";"Odds";"Casa";"Fora";"Casa";"Fora";"Global";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Global";"Casa";"Fora";"Global";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Global";"Casa";"Fora";"Casa";"Fora";"Global";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Global";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Global";"Global"
"World";"WOR";"World Cup";"22-06-2026 14:00";"NS";"Argentina";"";"";"Austria";"";"";"1.58";"6.08";"100";"88";"92";"88";"1";"67";"60";"2.7";"2.5";"57";"50";"4.6";"3.7";"";"";"";"";"90";"80";"0";"10";"10";"10";"90";"83";"90";"90";"100";"90";"10";"20";"3x0";"0x1";"19.6";"2.7";"2.6";"0.2";"0.5";"3";"65";"62";"";"";"10";"10";"13.4";"10.4";"6";"9.5";"7.1";"1.5";"1.9";"6.3";"4.5";"1.3";"1.7";"1.9";"1.6";"3.2";"6"
"World";"WOR";"World Cup";"22-06-2026 18:00";"NS";"France";"";"";"Iraq";"";"";"1.08";"30.54";"70";"56";"88";"34";"3";"71";"42";"2.5";"1.3";"70";"38";"6.4";"6.2";"";"";"";"";"80";"40";"10";"10";"10";"50";"83";"43";"90";"50";"90";"90";"20";"60";"3x1";"1x2";"22.8";"2.6";"1";"1";"1.4";"3";"65";"42";"";"";"10";"10";"18.9";"8.8";"6.2";"11.7";"7.6";"2.1";"4.1";"6.7";"2.4";"1.4";"1.9";"1.5";"1.8";"3.3";"6"
"World";"WOR";"World Cup";"22-06-2026 21:00";"NS";"Norway";"";"";"Senegal";"";"";"2.30";"3.07";"74";"77";"100";"54";"5";"62";"58";"2.1";"2";"60";"48";"4.4";"6.5";"";"";"";"";"60";"60";"30";"20";"10";"20";"70";"67";"90";"80";"70";"80";"40";"40";"4x1";"0x0";"23.2";"3.4";"1.6";"0.9";"0.8";"3.4";"56";"57";"";"";"10";"10";"15.5";"12";"9.1";"9.7";"8.9";"3";"3.2";"5.7";"5.9";"0.4";"2.1";"0.9";"1.9";"2.6";"6"
"Brazil";"BRA";"Serie B";"22-06-2026 20:00";"NS";"Ponte Preta";"";"";"Novorizontino";"";"";"4.84";"1.75";"32";"63";"27";"58";"2";"48";"48";"0.7";"1.7";"51";"42";"10.7";"5.8";"10";"30";"30";"40";"20";"40";"10";"50";"70";"10";"23";"57";"30";"90";"90";"50";"80";"60";"0x3";"1x2";"28.4";"0.8";"1.7";"2.1";"1.2";"2.9";"44";"43";"19";"5";"10";"10";"11.8";"11.9";"17.3";"15.7";"10";"5.9";"5.9";"3.5";"4.6";"3.6";"2.1";"2.1";"3.1";"5.4";"5.6"
"Republic of Ireland";"IRL";"Premier Division";"22-06-2026 15:45";"NS";"Shelbourne";"";"";"Bohemians";"";"";"2.65";"2.62";"63";"38";"51";"65";"5";"51";"55";"1.7";"1.4";"49";"53";"6.7";"5.5";"10";"20";"20";"60";"40";"40";"50";"20";"10";"40";"57";"47";"90";"60";"50";"80";"60";"60";"2x1";"1x3";"24.9";"1.5";"1.9";"1.2";"1.9";"3.2";"49";"59";"5";"4";"10";"10";"14.7";"14.1";"10.6";"10.4";"8.6";"3.1";"4.4";"4.9";"4.7";"2.7";"1.9";"2.4";"2.6";"4.8";"4.5"
"Republic of Ireland";"IRL";"Premier Division";"22-06-2026 16:00";"NS";"Shamrock Rovers";"";"";"Derry City";"";"";"1.86";"4.21";"74";"70";"51";"37";"1";"59";"58";"1.8";"1.1";"52";"54";"7.1";"8.2";"10";"50";"30";"20";"60";"20";"0";"50";"40";"30";"60";"37";"60";"70";"100";"50";"40";"80";"0x1";"0x0";"24.6";"1.5";"1.1";"0.9";"1";"2.2";"65";"59";"1";"6";"10";"10";"15.2";"13";"11.6";"9.5";"7.2";"2.7";"2.7";"4.7";"4.4";"2.2";"3";"1.8";"2.6";"4.8";"4.5"
"Argentina";"ARG";"Torneo Federal A";"22-06-2026 20:15";"NS";"9 de Julio Rafaela";"";"";"El Linqueño";"";"";"1.50";"6.29";"66";"66";"58";"14";"1";"48";"49";"1.5";"0.6";"49";"47";"5.6";"21";"7";"57";"14";"29";"40";"10";"30";"30";"30";"60";"50";"20";"70";"40";"70";"70";"60";"90";"0x2";"1x0";"18.6";"1.7";"0.4";"1.1";"1.1";"2.2";"44";"51";"3";"10";"10";"10";"9.6";"8.4";"8.8";"10.4";"7.5";"3.8";"3.4";"4.5";"3.3";"2.1";"2.6";"2.3";"1.6";"4.3";"4.8"
"Australia";"AUS";"Victoria Premier League 2";"22-06-2026 07:15";"NS";"Melbourne Victory II";"";"";"Brunswick City";"";"";"1.82";"3.30";"60";"56";"88";"65";"1";"59";"51";"1.9";"1.6";"74";"56";"5.4";"7.9";"5";"20";"60";"20";"60";"50";"10";"10";"30";"40";"63";"53";"70";"60";"90";"90";"40";"50";"1x2";"1x3";"24.6";"2.6";"1.9";"1.3";"1.4";"3.6";"54";"48";"5";"9";"10";"10";"14";"15";"7.2";"13.1";"12.2";"3.4";"6.5";"6.3";"8.1";"1.4";"1.4";"2.7";"2.4";"4";"4.1"
"Bhutan";"BHU";"Bhutan Premier League";"22-06-2026 09:00";"NS";"Thimphu";"";"";"Tsirang";"";"";"";"";"38";"49";"58";"71";"";"50";"";"1.4";"1.8";"75";"";"";"";"";"";"";"";"40";"60";"20";"0";"40";"40";"47";"60";"60";"60";"80";"100";"60";"40";"0x1";"0x1";"";"1.7";"2.1";"1.9";"1.6";"3.6";"50";"50";"7";"3";"10";"10";"18";"";"18";"";"";"3.2";"";"2";"";"2";"";"1.5";"";"";"3.4"
"Brazil";"BRA";"Serie C";"22-06-2026 19:30";"NS";"Confiança";"";"";"Guarani";"";"";"3.25";"2.18";"56";"77";"20";"75";"5";"56";"59";"0.5";"2.1";"55";"74";"21.5";"7.4";"9";"44";"56";"0";"10";"60";"20";"30";"70";"10";"17";"70";"30";"90";"80";"70";"90";"40";"0x1";"0x2";"25.3";"0.6";"2.2";"1.4";"0.8";"2.5";"54";"56";"18";"1";"10";"10";"13.4";"16.3";"12.4";"8.5";"9.2";"5";"3.4";"4";"6.1";"2";"3";"2.6";"2.7";"5.2";"5.6"
